2026-05-08 16:53:40,287 INFO  Logger.cs: 70 - 
2026-05-08 18:38:36,941 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f
2026-05-08 18:38:36,943 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-08 18:38:36,948 INFO  ExportHelper.cs: 153 - Creating package directories with name ScanBot__f and save path C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF
2026-05-08 18:38:38,199 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\CMakeLists.txt
2026-05-08 18:38:38,201 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\config\joint_names_ScanBot__f.yaml
2026-05-08 18:38:38,203 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\package.xml
2026-05-08 18:38:38,203 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\package.xml
2026-05-08 18:38:38,205 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\launch\
2026-05-08 18:38:38,205 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\launch\
2026-05-08 18:38:38,205 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-08 18:38:38,205 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-08 18:38:38,205 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-08 18:38:38,211 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-08 18:38:38,213 INFO  ExportHelper.cs: 196 - Found 1 hidden components LIDAR_Model-1/12.STEP-1/Part22.STEP-1
2026-05-08 18:38:38,215 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-08 18:38:38,912 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-08 18:38:38,919 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-08 18:38:38,919 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2026-05-08 18:38:38,921 INFO  ExportHelper.cs: 270 - Exporting link: Left_Gear_link
2026-05-08 18:38:38,934 INFO  ExportHelper.cs: 272 - Link Left_Gear_link has 0 children
2026-05-08 18:38:38,934 INFO  ExportHelper.cs: 317 - Left_Gear_link: Exporting STL with coordinate frame Origin_Left_Gear_joint
2026-05-08 18:38:38,936 INFO  ExportHelper.cs: 322 - Left_Gear_link: Reference geometry name 
2026-05-08 18:38:39,542 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\meshes\Left_Gear_link.STL
2026-05-08 18:38:43,037 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:38:43,042 INFO  ExportHelper.cs: 270 - Exporting link: Rigth_Gear_link
2026-05-08 18:38:43,043 INFO  ExportHelper.cs: 272 - Link Rigth_Gear_link has 0 children
2026-05-08 18:38:43,044 INFO  ExportHelper.cs: 317 - Rigth_Gear_link: Exporting STL with coordinate frame Origin_Rigth_Gear_joint
2026-05-08 18:38:43,044 INFO  ExportHelper.cs: 322 - Rigth_Gear_link: Reference geometry name 
2026-05-08 18:38:43,160 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\meshes\Rigth_Gear_link.STL
2026-05-08 18:38:46,510 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:38:46,512 INFO  ExportHelper.cs: 270 - Exporting link: Left_Scatter_Gear_link
2026-05-08 18:38:46,515 INFO  ExportHelper.cs: 272 - Link Left_Scatter_Gear_link has 0 children
2026-05-08 18:38:46,515 INFO  ExportHelper.cs: 317 - Left_Scatter_Gear_link: Exporting STL with coordinate frame Origin_Left_Scatter_Gear_joint
2026-05-08 18:38:46,517 INFO  ExportHelper.cs: 322 - Left_Scatter_Gear_link: Reference geometry name 
2026-05-08 18:38:46,621 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\meshes\Left_Scatter_Gear_link.STL
2026-05-08 18:38:49,994 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:38:49,997 INFO  ExportHelper.cs: 270 - Exporting link: Rigth_Scatter_Gear_link
2026-05-08 18:38:49,999 INFO  ExportHelper.cs: 272 - Link Rigth_Scatter_Gear_link has 0 children
2026-05-08 18:38:49,999 INFO  ExportHelper.cs: 317 - Rigth_Scatter_Gear_link: Exporting STL with coordinate frame Origin_Rigth_Scatter_Gear_joint
2026-05-08 18:38:50,001 INFO  ExportHelper.cs: 322 - Rigth_Scatter_Gear_link: Reference geometry name 
2026-05-08 18:38:50,117 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\meshes\Rigth_Scatter_Gear_link.STL
2026-05-08 18:38:53,379 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:38:53,379 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-05-08 18:38:53,386 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-08 18:38:54,076 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\meshes\base_link.STL
2026-05-08 18:39:02,731 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:39:02,734 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-08 18:39:03,909 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-08 18:39:03,909 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-08 18:39:03,909 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\urdf\ScanBot__f.urdf
2026-05-08 18:39:03,918 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\urdf\ScanBot__f.csv
2026-05-08 18:39:03,918 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:39:03,920 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:39:03,922 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:39:03,923 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:39:03,923 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:39:03,925 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-08 18:39:03,925 INFO  ExportHelper.cs: 439 - Copying C:\Users\USUARIO\sw2urdf_logs\sw2urdf.log to C:\Users\USUARIO\Documents\Taller de Grado 2\MODEL_URDF\ScanBot__f\export.log
